strain_ID;identification
Ss-Plate1-A11_S3;parasuis
Ss-Plate1-A12_S4;parasuis
Ss-Plate1-A1_S1;suis
Ss-Plate1-A2_S5;suis
Ss-Plate1-A3_S6;suis
Ss-Plate1-A4_S7;suis
Ss-Plate1-A5_S8;suis
Ss-Plate1-A6_S9;suis
Ss-Plate1-A7_S10;suis
Ss-Plate1-A8_S11;suis
Ss-Plate1-A9_S12;suis
Ss-Plate1-B10_S14;suis
Ss-Plate1-B11_S15;suis
Ss-Plate1-B12_S16;parasuis
Ss-Plate1-B1_S13;parasuis
Ss-Plate1-B2_S17;suis
Ss-Plate1-B3_S18;suis
Ss-Plate1-B4_S19;suis
Ss-Plate1-B5_S20;parasuis
Ss-Plate1-B6_S21;suis
Ss-Plate1-B7_S22;suis
Ss-Plate1-B8_S23;suis
Ss-Plate1-B9_S24;suis
Ss-Plate1-C11_S27;parasuis
Ss-Plate1-C12_S28;parasuis
Ss-Plate1-C1_S25;suis
Ss-Plate1-C2_S29;suis
Ss-Plate1-C3_S30;suis
Ss-Plate1-C4_S31;suis
Ss-Plate1-C6_S33;suis
Ss-Plate1-C7_S34;suis
Ss-Plate1-C8_S35;suis
Ss-Plate1-C9_S36;suis
Ss-Plate1-D10_S38;parasuis
Ss-Plate1-D11_S39;parasuis
Ss-Plate1-D12_S40;parasuis
Ss-Plate1-D1_S37;parasuis
Ss-Plate1-D2_S41;suis
Ss-Plate1-D3_S42;suis
Ss-Plate1-D4_S43;suis
Ss-Plate1-D5_S44;parasuis
Ss-Plate1-D6_S45;suis
Ss-Plate1-D7_S46;suis
Ss-Plate1-D8_S47;parasuis
Ss-Plate1-D9_S48;suis
Ss-Plate1-E10_S50;parasuis
Ss-Plate1-E11_S51;parasuis
Ss-Plate1-E12_S52;parasuis
Ss-Plate1-E1_S49;parasuis
Ss-Plate1-E2_S53;parasuis
Ss-Plate1-E3_S54;suis
Ss-Plate1-E4_S55;suis
Ss-Plate1-E5_S56;parasuis
Ss-Plate1-E6_S57;parasuis
Ss-Plate1-E7_S58;suis
Ss-Plate1-E8_S59;parasuis
Ss-Plate1-E9_S60;suis
Ss-Plate1-F10_S62;suis
Ss-Plate1-F11_S63;parasuis
Ss-Plate1-F12_S64;parasuis
Ss-Plate1-F1_S61;suis
Ss-Plate1-F2_S65;suis
Ss-Plate1-F3_S66;parasuis
Ss-Plate1-F5_S68;suis
Ss-Plate1-F6_S69;suis
Ss-Plate1-F8_S71;suis
Ss-Plate1-F9_S72;suis
Ss-Plate1-G10_S74;suis
Ss-Plate1-G11_S75;parasuis
Ss-Plate1-G12_S76;parasuis
Ss-Plate1-G1_S73;parasuis
Ss-Plate1-G2_S77;parasuis
Ss-Plate1-G3_S78;suis
Ss-Plate1-G4_S79;suis
Ss-Plate1-G5_S80;parasuis
Ss-Plate1-G6_S81;suis
Ss-Plate1-G7_S82;parasuis
Ss-Plate1-G8_S83;parasuis
Ss-Plate1-H10_S86;suis
Ss-Plate1-H11_S87;parasuis
Ss-Plate1-H1_S85;parasuis
Ss-Plate1-H2_S89;parasuis
Ss-Plate1-H3_S90;parasuis
Ss-Plate1-H4_S91;oriscaviae
Ss-Plate1-H5_S92;suis
Ss-Plate1-H6_S93;suis
Ss-Plate1-H7_S94;suis
Ss-Plate1-H8_S95;suis
Ss-Plate1-H9_S96;suis
Ss-Plate2-A10_S98;suis
Ss-Plate2-A11_S99;suis
Ss-Plate2-A12_S100;suis
Ss-Plate2-A1_S97;parasuis
Ss-Plate2-A2_S101;suis
Ss-Plate2-A3_S102;suis
Ss-Plate2-A4_S103;suis
Ss-Plate2-A5_S104;suis
Ss-Plate2-A6_S105;oriscaviae
Ss-Plate2-A7_S106;parasuis
Ss-Plate2-A8_S107;suis
Ss-Plate2-A9_S108;parasuis
Ss-Plate2-B10_S110;suis
Ss-Plate2-B11_S111;suis
Ss-Plate2-B1_S109;parasuis
Ss-Plate2-B2_S113;suis
